timestamp,energy_kwh,radiation_wm2,temperature_c
2024-10-08 09:00:00,1.28,324.7,18.4
2024-10-08 10:00:00,1.73,438.6,20.9
2024-10-08 11:00:00,2.04,518.2,22.7
2024-10-08 12:00:00,2.17,551.4,23.8
2024-10-08 13:00:00,2.11,536.7,24.1
2024-10-08 14:00:00,1.87,474.3,23.3
2024-10-08 15:00:00,1.48,376.2,21.6
2024-10-08 16:00:00,0.94,238.7,19.1
2024-10-08 17:00:00,0.38,96.4,16.7
2024-11-12 07:00:00,0.14,38.6,8.4
2024-11-12 08:00:00,0.42,108.3,10.2
2024-11-12 09:00:00,0.78,198.7,12.4
2024-11-12 10:00:00,1.08,274.3,14.1
2024-11-12 11:00:00,1.28,326.8,15.6
2024-11-12 12:00:00,1.34,342.4,16.3
2024-11-12 13:00:00,1.29,328.7,16.6
2024-11-12 14:00:00,1.12,284.3,15.8
2024-11-12 15:00:00,0.82,208.6,13.9
2024-11-12 16:00:00,0.42,106.4,11.4
2024-12-10 08:00:00,0.22,58.4,3.8
2024-12-10 09:00:00,0.54,138.7,5.6
2024-12-10 10:00:00,0.83,212.4,7.4
2024-12-10 11:00:00,1.02,261.8,8.9
2024-12-10 12:00:00,1.09,278.3,9.7
2024-12-10 13:00:00,1.04,264.7,9.9
2024-12-10 14:00:00,0.87,222.4,9.1
2024-12-10 15:00:00,0.58,148.7,7.4
2024-12-10 16:00:00,0.23,58.3,5.2
